,window,time,box,treat,day_night,nursing,foraging_suc,foraging_pol,nesting_room,foraging_room,out,activity_nest,activity_forage,temperature_in,temperature_out,daily_consumption,brood_area
289,"[Timestamp('2023-04-24 01:00:00'), Timestamp('2023-04-24 02:00:00')]",2023-04-24 01:30:00,4B,PL,night,,,,,,,,,28.23819047619048,27.85990476190476,,
290,"[Timestamp('2023-04-24 02:00:00'), Timestamp('2023-04-24 03:00:00')]",2023-04-24 02:30:00,4B,PL,night,,,,,,,,,28.24416666666667,27.823,,
291,"[Timestamp('2023-04-24 03:00:00'), Timestamp('2023-04-24 04:00:00')]",2023-04-24 03:30:00,4B,PL,night,,,,,,,,,28.28529166666667,27.739458333333335,,
292,"[Timestamp('2023-04-24 04:00:00'), Timestamp('2023-04-24 05:00:00')]",2023-04-24 04:30:00,4B,PL,night,,,,,,,,,28.38425,27.689541666666667,,
293,"[Timestamp('2023-04-24 05:00:00'), Timestamp('2023-04-24 06:00:00')]",2023-04-24 05:30:00,4B,PL,night,,,,,,,,,28.522791666666667,27.672541666666667,,
294,"[Timestamp('2023-04-24 06:00:00'), Timestamp('2023-04-24 07:00:00')]",2023-04-24 06:30:00,4B,PL,day,,,,,,,,,28.639875,27.65608333333333,,
295,"[Timestamp('2023-04-24 07:00:00'), Timestamp('2023-04-24 08:00:00')]",2023-04-24 07:30:00,4B,PL,day,,,,,,,,,28.72716666666667,27.659625,,
296,"[Timestamp('2023-04-24 08:00:00'), Timestamp('2023-04-24 09:00:00')]",2023-04-24 08:30:00,4B,PL,day,,,,,,,,,28.737041666666666,27.645624999999995,,
297,"[Timestamp('2023-04-24 09:00:00'), Timestamp('2023-04-24 10:00:00')]",2023-04-24 09:30:00,4B,PL,day,,,,,,,,,28.771958333333334,27.647041666666667,,
298,"[Timestamp('2023-04-24 10:00:00'), Timestamp('2023-04-24 11:00:00')]",2023-04-24 10:30:00,4B,PL,day,,,,,,,,,28.813875,27.67545833333333,,
299,"[Timestamp('2023-04-24 11:00:00'), Timestamp('2023-04-24 12:00:00')]",2023-04-24 11:30:00,4B,PL,day,,,,,,,,,28.862875,27.718833333333336,,
300,"[Timestamp('2023-04-24 12:00:00'), Timestamp('2023-04-24 13:00:00')]",2023-04-24 12:30:00,4B,PL,day,,,,,,,,,28.892125000000004,27.744666666666667,,
301,"[Timestamp('2023-04-24 13:00:00'), Timestamp('2023-04-24 14:00:00')]",2023-04-24 13:30:00,4B,PL,day,,,,,,,,,28.884625000000003,27.74291666666667,,
302,"[Timestamp('2023-04-24 14:00:00'), Timestamp('2023-04-24 15:00:00')]",2023-04-24 14:30:00,4B,PL,day,,,,,,,,,28.801708333333334,27.60533333333333,,
303,"[Timestamp('2023-04-24 15:00:00'), Timestamp('2023-04-24 16:00:00')]",2023-04-24 15:30:00,4B,PL,day,,,,,,,,,28.072458333333334,26.637083333333337,,
304,"[Timestamp('2023-04-24 16:00:00'), Timestamp('2023-04-24 17:00:00')]",2023-04-24 16:30:00,4B,PL,day,,,,,,,,,26.838874999999998,25.201041666666665,,
305,"[Timestamp('2023-04-24 17:00:00'), Timestamp('2023-04-24 18:00:00')]",2023-04-24 17:30:00,4B,PL,day,2.1279994590036813,,,0.09354137115839634,,,12.612839357573641,,25.202916666666667,23.485,,
306,"[Timestamp('2023-04-24 18:00:00'), Timestamp('2023-04-24 19:00:00')]",2023-04-24 18:30:00,4B,PL,day,2.0089188510359977,,,0.09370772946859772,,,11.777546484538234,,23.170875000000002,21.631208333333333,,
307,"[Timestamp('2023-04-24 19:00:00'), Timestamp('2023-04-24 20:00:00')]",2023-04-24 19:30:00,4B,PL,night,,,,,,,,,21.513666666666666,20.427083333333332,,
308,"[Timestamp('2023-04-24 20:00:00'), Timestamp('2023-04-24 21:00:00')]",2023-04-24 20:30:00,4B,PL,night,1.7800972462482847,,,0.08800482218201258,,,6.923675914290345,,20.2365,19.580208333333335,,
309,"[Timestamp('2023-04-24 21:00:00'), Timestamp('2023-04-24 22:00:00')]",2023-04-24 21:30:00,4B,PL,night,,,,,,,,,19.280166666666666,18.969791666666666,,
310,"[Timestamp('2023-04-24 22:00:00'), Timestamp('2023-04-24 23:00:00')]",2023-04-24 22:30:00,4B,PL,night,1.8639840708835453,,,0.09138690476189819,,,5.379897807410321,,18.733625,18.57933333333333,,
311,"[Timestamp('2023-04-24 23:00:00'), Timestamp('2023-04-25 00:00:00')]",2023-04-24 23:30:00,4B,PL,night,,,,,,,,,18.403791666666667,18.329958333333334,,
312,"[Timestamp('2023-04-25 00:00:00'), Timestamp('2023-04-25 01:00:00')]",2023-04-25 00:30:00,4B,PL,night,2.081183109242267,,,0.09272232304900893,,,5.340521991546683,,18.174208333333333,18.164125,,
313,"[Timestamp('2023-04-25 01:00:00'), Timestamp('2023-04-25 02:00:00')]",2023-04-25 01:30:00,4B,PL,night,,,,,,,,,18.031583333333334,18.046791666666664,,
314,"[Timestamp('2023-04-25 02:00:00'), Timestamp('2023-04-25 03:00:00')]",2023-04-25 02:30:00,4B,PL,night,,,,,,,,,18.049333333333333,17.986875,,
315,"[Timestamp('2023-04-25 03:00:00'), Timestamp('2023-04-25 04:00:00')]",2023-04-25 03:30:00,4B,PL,night,1.9472927538099607,,,0.09557171717173414,,,6.641654834321641,,18.181916666666666,17.99425,,
316,"[Timestamp('2023-04-25 04:00:00'), Timestamp('2023-04-25 05:00:00')]",2023-04-25 04:30:00,4B,PL,night,1.8355408054568312,,,0.0904707070707079,,,8.892591822762288,,18.387541666666667,18.06583333333333,,
317,"[Timestamp('2023-04-25 05:00:00'), Timestamp('2023-04-25 06:00:00')]",2023-04-25 05:30:00,4B,PL,night,,,,,,,,,18.713125,18.184041666666666,,
318,"[Timestamp('2023-04-25 06:00:00'), Timestamp('2023-04-25 07:00:00')]",2023-04-25 06:30:00,4B,PL,day,,,,,,,,,18.967916666666664,18.262,,
319,"[Timestamp('2023-04-25 07:00:00'), Timestamp('2023-04-25 08:00:00')]",2023-04-25 07:30:00,4B,PL,day,1.9888225294044561,,,0.0925691862866587,,,9.768669055471953,,19.23504166666667,18.342958333333332,,
320,"[Timestamp('2023-04-25 08:00:00'), Timestamp('2023-04-25 09:00:00')]",2023-04-25 08:30:00,4B,PL,day,2.014552641708007,,,0.08719517270078901,,,11.370074500311137,,19.606499999999997,18.454666666666665,,
321,"[Timestamp('2023-04-25 09:00:00'), Timestamp('2023-04-25 10:00:00')]",2023-04-25 09:30:00,4B,PL,day,,,,,,,,,19.89975,18.566,,
322,"[Timestamp('2023-04-25 10:00:00'), Timestamp('2023-04-25 11:00:00')]",2023-04-25 10:30:00,4B,PL,day,,,,,,,,,20.176083333333334,18.701124999999998,,
323,"[Timestamp('2023-04-25 11:00:00'), Timestamp('2023-04-25 12:00:00')]",2023-04-25 11:30:00,4B,PL,day,2.091955061449776,,,0.08394799054373994,,,12.099982510460595,,20.186250000000005,18.695041666666665,,
324,"[Timestamp('2023-04-25 12:00:00'), Timestamp('2023-04-25 13:00:00')]",2023-04-25 12:30:00,4B,PL,day,2.056009010465771,,,0.08977611940299214,,,11.326180989737779,,20.081333333333337,18.668666666666663,,
325,"[Timestamp('2023-04-25 13:00:00'), Timestamp('2023-04-25 14:00:00')]",2023-04-25 13:30:00,4B,PL,day,,,,,,,,,20.02991666666667,18.666833333333333,,
326,"[Timestamp('2023-04-25 14:00:00'), Timestamp('2023-04-25 15:00:00')]",2023-04-25 14:30:00,4B,PL,day,2.0247162340627995,,,0.08559027777777302,,,12.932034076861889,,19.966541666666668,18.63583333333333,,
327,"[Timestamp('2023-04-25 15:00:00'), Timestamp('2023-04-25 16:00:00')]",2023-04-25 15:30:00,4B,PL,day,,,,,,,,,20.02945833333333,18.689166666666665,,
328,"[Timestamp('2023-04-25 16:00:00'), Timestamp('2023-04-25 17:00:00')]",2023-04-25 16:30:00,4B,PL,day,2.1048491445237687,,,0.08376531671858171,,,12.206670738645764,,20.038541666666667,18.680708333333328,,
329,"[Timestamp('2023-04-25 17:00:00'), Timestamp('2023-04-25 18:00:00')]",2023-04-25 17:30:00,4B,PL,day,,,,,,,,,19.923166666666663,18.602458333333335,,
330,"[Timestamp('2023-04-25 18:00:00'), Timestamp('2023-04-25 19:00:00')]",2023-04-25 18:30:00,4B,PL,day,2.1414005907686433,,,0.08346491228069242,,,10.93817177137915,,19.681291666666667,18.483999999999998,,
331,"[Timestamp('2023-04-25 19:00:00'), Timestamp('2023-04-25 20:00:00')]",2023-04-25 19:30:00,4B,PL,night,,,,,,,,,19.240333333333336,18.236791666666665,,
332,"[Timestamp('2023-04-25 20:00:00'), Timestamp('2023-04-25 21:00:00')]",2023-04-25 20:30:00,4B,PL,night,,,,,,,,,18.650291666666664,17.905375000000003,,
333,"[Timestamp('2023-04-25 21:00:00'), Timestamp('2023-04-25 22:00:00')]",2023-04-25 21:30:00,4B,PL,night,1.9728247346876222,,,0.09448757445059652,,,4.44947306710953,,18.015833333333333,17.545875000000002,,
334,"[Timestamp('2023-04-25 22:00:00'), Timestamp('2023-04-25 23:00:00')]",2023-04-25 22:30:00,4B,PL,night,1.7924333513924227,,,0.07633605356769325,,,3.891135543883506,,17.563714285714287,17.293619047619046,,
335,"[Timestamp('2023-04-25 23:00:00'), Timestamp('2023-04-26 00:00:00')]",2023-04-25 23:30:00,4B,,night,,,,,,,,,17.296466666666667,17.13586666666667,,
336,"[Timestamp('2023-04-24 00:00:00'), Timestamp('2023-04-24 01:00:00')]",2023-04-24 00:30:00,4C,CK,night,,,,,,,,,28.485466666666664,28.2714,,
337,"[Timestamp('2023-04-24 01:00:00'), Timestamp('2023-04-24 02:00:00')]",2023-04-24 01:30:00,4C,CK,night,,,,,,,,,28.396666666666665,28.185000000000002,,
338,"[Timestamp('2023-04-24 02:00:00'), Timestamp('2023-04-24 03:00:00')]",2023-04-24 02:30:00,4C,CK,night,,,,,,,,,28.386791666666667,28.114541666666664,,
339,"[Timestamp('2023-04-24 03:00:00'), Timestamp('2023-04-24 04:00:00')]",2023-04-24 03:30:00,4C,CK,night,,,,,,,,,28.391250000000003,27.98279166666667,,
340,"[Timestamp('2023-04-24 04:00:00'), Timestamp('2023-04-24 05:00:00')]",2023-04-24 04:30:00,4C,CK,night,,,,,,,,,28.426874999999995,27.877916666666668,,
341,"[Timestamp('2023-04-24 05:00:00'), Timestamp('2023-04-24 06:00:00')]",2023-04-24 05:30:00,4C,CK,night,,,,,,,,,28.522333333333336,27.8445,,
342,"[Timestamp('2023-04-24 06:00:00'), Timestamp('2023-04-24 07:00:00')]",2023-04-24 06:30:00,4C,CK,day,,,,,,,,,28.516624999999998,27.801416666666668,,
343,"[Timestamp('2023-04-24 07:00:00'), Timestamp('2023-04-24 08:00:00')]",2023-04-24 07:30:00,4C,CK,day,,,,,,,,,28.432666666666666,27.758666666666667,,
344,"[Timestamp('2023-04-24 08:00:00'), Timestamp('2023-04-24 09:00:00')]",2023-04-24 08:30:00,4C,CK,day,,,,,,,,,28.36233333333333,27.738208333333333,,
345,"[Timestamp('2023-04-24 09:00:00'), Timestamp('2023-04-24 10:00:00')]",2023-04-24 09:30:00,4C,CK,day,,,,,,,,,28.357833333333335,27.738208333333333,,
346,"[Timestamp('2023-04-24 10:00:00'), Timestamp('2023-04-24 11:00:00')]",2023-04-24 10:30:00,4C,CK,day,,,,,,,,,28.349333333333334,27.740333333333336,,
347,"[Timestamp('2023-04-24 11:00:00'), Timestamp('2023-04-24 12:00:00')]",2023-04-24 11:30:00,4C,CK,day,,,,,,,,,28.44239436619718,27.74566666666667,,
348,"[Timestamp('2023-04-24 12:00:00'), Timestamp('2023-04-24 13:00:00')]",2023-04-24 12:30:00,4C,CK,day,,,,,,,,,28.46319248826291,27.739375000000003,,
349,"[Timestamp('2023-04-24 13:00:00'), Timestamp('2023-04-24 14:00:00')]",2023-04-24 13:30:00,4C,CK,day,,,,,,,,,28.401502347417843,27.698208333333334,,
350,"[Timestamp('2023-04-24 14:00:00'), Timestamp('2023-04-24 15:00:00')]",2023-04-24 14:30:00,4C,CK,day,,,,,,,,,28.293051643192488,27.598458333333333,,
351,"[Timestamp('2023-04-24 15:00:00'), Timestamp('2023-04-24 16:00:00')]",2023-04-24 15:30:00,4C,CK,day,,,,,,,,,27.617416666666667,26.76925,,
352,"[Timestamp('2023-04-24 16:00:00'), Timestamp('2023-04-24 17:00:00')]",2023-04-24 16:30:00,4C,CK,day,1.8658268396867628,,,0.09532727272730263,,,10.015158279651098,,26.309083333333334,25.356125,,
353,"[Timestamp('2023-04-24 17:00:00'), Timestamp('2023-04-24 18:00:00')]",2023-04-24 17:30:00,4C,CK,day,,,,,,,,,24.62979166666667,23.687666666666665,,
354,"[Timestamp('2023-04-24 18:00:00'), Timestamp('2023-04-24 19:00:00')]",2023-04-24 18:30:00,4C,CK,day,1.6363512912011118,,,0.09472123368921352,,,6.475984074614338,,22.821666666666665,21.913625000000003,,
355,"[Timestamp('2023-04-24 19:00:00'), Timestamp('2023-04-24 20:00:00')]",2023-04-24 19:30:00,4C,CK,night,,,,,,,,,21.372666666666667,20.749458333333333,,
356,"[Timestamp('2023-04-24 20:00:00'), Timestamp('2023-04-24 21:00:00')]",2023-04-24 20:30:00,4C,CK,night,,,,,,,,,20.444916666666668,20.070249999999998,,
357,"[Timestamp('2023-04-24 21:00:00'), Timestamp('2023-04-24 22:00:00')]",2023-04-24 21:30:00,4C,CK,night,1.8612335585207993,,,0.0917148014440398,,,4.406388162024519,,19.815583333333333,19.605875,,
358,"[Timestamp('2023-04-24 22:00:00'), Timestamp('2023-04-24 23:00:00')]",2023-04-24 22:30:00,4C,CK,night,,,,,,,,,19.331166666666665,19.262083333333333,,
359,"[Timestamp('2023-04-24 23:00:00'), Timestamp('2023-04-25 00:00:00')]",2023-04-24 23:30:00,4C,CK,night,1.6185561621520936,,,0.08702031063320174,,,4.805303932360252,,18.986875,19.022916666666667,,
360,"[Timestamp('2023-04-25 00:00:00'), Timestamp('2023-04-25 01:00:00')]",2023-04-25 00:30:00,4C,CK,night,1.7656083402311151,,,0.11085331734613099,,,3.9718820489244875,,18.754583333333333,18.8395,,
361,"[Timestamp('2023-04-25 01:00:00'), Timestamp('2023-04-25 02:00:00')]",2023-04-25 01:30:00,4C,CK,night,,,,,,,,,18.58625,18.690125000000002,,
362,"[Timestamp('2023-04-25 02:00:00'), Timestamp('2023-04-25 03:00:00')]",2023-04-25 02:30:00,4C,CK,night,1.6109151978110763,,,0.10632648953301888,,,4.462912712330683,,18.465833333333332,18.56866666666667,,
363,"[Timestamp('2023-04-25 03:00:00'), Timestamp('2023-04-25 04:00:00')]",2023-04-25 03:30:00,4C,CK,night,,,,,,,,,18.370749999999997,18.467791666666667,,
364,"[Timestamp('2023-04-25 04:00:00'), Timestamp('2023-04-25 05:00:00')]",2023-04-25 04:30:00,4C,CK,night,,,,,,,,,18.277125,18.385041666666666,,
365,"[Timestamp('2023-04-25 05:00:00'), Timestamp('2023-04-25 06:00:00')]",2023-04-25 05:30:00,4C,CK,night,1.606415876086525,,,0.10320404040405712,,,5.02591023020241,,18.199458333333332,18.304916666666667,,
366,"[Timestamp('2023-04-25 06:00:00'), Timestamp('2023-04-25 07:00:00')]",2023-04-25 06:30:00,4C,CK,day,,,,,,,,,18.117208333333334,18.216583333333332,,
367,"[Timestamp('2023-04-25 07:00:00'), Timestamp('2023-04-25 08:00:00')]",2023-04-25 07:30:00,4C,CK,day,1.7230634592184615,,,0.09023005384237433,,,7.663121626732001,,18.04004166666667,18.133375,,
368,"[Timestamp('2023-04-25 08:00:00'), Timestamp('2023-04-25 09:00:00')]",2023-04-25 08:30:00,4C,CK,day,,,,,,,,,17.996333333333332,18.072124999999996,,
369,"[Timestamp('2023-04-25 09:00:00'), Timestamp('2023-04-25 10:00:00')]",2023-04-25 09:30:00,4C,CK,day,1.6782735944723923,,,0.0908339465293137,,,7.8948120170420735,,17.966375000000003,18.033791666666666,,
370,"[Timestamp('2023-04-25 10:00:00'), Timestamp('2023-04-25 11:00:00')]",2023-04-25 10:30:00,4C,CK,day,1.8209470864625652,,,0.0899215200330435,,,7.38387627263102,,17.9835,18.03008333333333,,
371,"[Timestamp('2023-04-25 11:00:00'), Timestamp('2023-04-25 12:00:00')]",2023-04-25 11:30:00,4C,CK,day,,,,,,,,,18.005083333333335,18.023874999999997,,
372,"[Timestamp('2023-04-25 12:00:00'), Timestamp('2023-04-25 13:00:00')]",2023-04-25 12:30:00,4C,CK,day,1.7838905576787036,,,0.08717209690892763,,,7.379089387294809,,18.044291666666666,18.033,,
373,"[Timestamp('2023-04-25 13:00:00'), Timestamp('2023-04-25 14:00:00')]",2023-04-25 13:30:00,4C,CK,day,,,,,,,,,18.080791666666666,18.028624999999998,,
374,"[Timestamp('2023-04-25 14:00:00'), Timestamp('2023-04-25 15:00:00')]",2023-04-25 14:30:00,4C,CK,day,,,,,,,,,18.054208333333335,18.003458333333334,,
375,"[Timestamp('2023-04-25 15:00:00'), Timestamp('2023-04-25 16:00:00')]",2023-04-25 15:30:00,4C,CK,day,1.8539454500648886,,,0.08685708307177636,,,6.541682622050621,,18.035708333333332,17.992416666666667,,
376,"[Timestamp('2023-04-25 16:00:00'), Timestamp('2023-04-25 17:00:00')]",2023-04-25 16:30:00,4C,CK,day,,,,,,,,,17.988999999999997,17.96258333333333,,
377,"[Timestamp('2023-04-25 17:00:00'), Timestamp('2023-04-25 18:00:00')]",2023-04-25 17:30:00,4C,CK,day,1.5618756991373446,,,0.09044825941823048,,,6.534997438401966,,17.938791666666663,17.947041666666667,,
378,"[Timestamp('2023-04-25 18:00:00'), Timestamp('2023-04-25 19:00:00')]",2023-04-25 18:30:00,4C,CK,day,1.6937043565162935,,,0.08232398753894075,,,6.151830400132557,,17.89875,17.920166666666663,,
379,"[Timestamp('2023-04-25 19:00:00'), Timestamp('2023-04-25 20:00:00')]",2023-04-25 19:30:00,4C,CK,night,,,,,,,,,17.832541666666664,17.872374999999998,,
380,"[Timestamp('2023-04-25 20:00:00'), Timestamp('2023-04-25 21:00:00')]",2023-04-25 20:30:00,4C,CK,night,1.678543553777274,,,0.08225140712945075,,,4.617487481518402,,17.738625000000003,17.792833333333327,,
381,"[Timestamp('2023-04-25 21:00:00'), Timestamp('2023-04-25 22:00:00')]",2023-04-25 21:30:00,4C,CK,night,,,,,,,,,17.618583333333333,17.69075,,
382,"[Timestamp('2023-04-25 22:00:00'), Timestamp('2023-04-25 23:00:00')]",2023-04-25 22:30:00,4C,CK,night,,,,,,,,,17.552666666666664,17.644857142857145,,
383,"[Timestamp('2023-04-25 23:00:00'), Timestamp('2023-04-26 00:00:00')]",2023-04-25 23:30:00,4C,,night,,,,,,,,,17.489399999999996,17.57986666666667,,
384,"[Timestamp('2023-04-24 00:00:00'), Timestamp('2023-04-24 01:00:00')]",2023-04-24 00:30:00,4D,PL,night,,,,,,,,,27.85366666666667,27.777666666666672,,
385,"[Timestamp('2023-04-24 01:00:00'), Timestamp('2023-04-24 02:00:00')]",2023-04-24 01:30:00,4D,PL,night,,,,,,,,,27.885238095238098,27.721904761904764,,
386,"[Timestamp('2023-04-24 02:00:00'), Timestamp('2023-04-24 03:00:00')]",2023-04-24 02:30:00,4D,PL,night,,,,,,,,,27.943624999999997,27.650750000000002,,
387,"[Timestamp('2023-04-24 03:00:00'), Timestamp('2023-04-24 04:00:00')]",2023-04-24 03:30:00,4D,PL,night,,,,,,,,,27.93070833333333,27.513375,,
388,"[Timestamp('2023-04-24 04:00:00'), Timestamp('2023-04-24 05:00:00')]",2023-04-24 04:30:00,4D,PL,night,,,,,,,,,27.911166666666666,27.40570833333333,,
389,"[Timestamp('2023-04-24 05:00:00'), Timestamp('2023-04-24 06:00:00')]",2023-04-24 05:30:00,4D,PL,night,,,,,,,,,27.87166666666667,27.338583333333336,,
390,"[Timestamp('2023-04-24 06:00:00'), Timestamp('2023-04-24 07:00:00')]",2023-04-24 06:30:00,4D,PL,day,,,,,,,,,27.797541666666667,27.287416666666665,,
391,"[Timestamp('2023-04-24 07:00:00'), Timestamp('2023-04-24 08:00:00')]",2023-04-24 07:30:00,4D,PL,day,,,,,,,,,27.757124999999995,27.256000000000004,,
392,"[Timestamp('2023-04-24 08:00:00'), Timestamp('2023-04-24 09:00:00')]",2023-04-24 08:30:00,4D,PL,day,,,,,,,,,27.742666666666665,27.237916666666667,,
393,"[Timestamp('2023-04-24 09:00:00'), Timestamp('2023-04-24 10:00:00')]",2023-04-24 09:30:00,4D,PL,day,,,,,,,,,27.759291666666666,27.24095833333333,,
394,"[Timestamp('2023-04-24 10:00:00'), Timestamp('2023-04-24 11:00:00')]",2023-04-24 10:30:00,4D,PL,day,,,,,,,,,27.800916666666673,27.250958333333333,,
395,"[Timestamp('2023-04-24 11:00:00'), Timestamp('2023-04-24 12:00:00')]",2023-04-24 11:30:00,4D,PL,day,,,,,,,,,27.84208333333333,27.257500000000004,,
396,"[Timestamp('2023-04-24 12:00:00'), Timestamp('2023-04-24 13:00:00')]",2023-04-24 12:30:00,4D,PL,day,,,,,,,,,27.862000000000005,27.25641666666667,,
397,"[Timestamp('2023-04-24 13:00:00'), Timestamp('2023-04-24 14:00:00')]",2023-04-24 13:30:00,4D,PL,day,,,,,,,,,27.852624999999996,27.230333333333338,,
398,"[Timestamp('2023-04-24 14:00:00'), Timestamp('2023-04-24 15:00:00')]",2023-04-24 14:30:00,4D,PL,day,,,,,,,,,27.815083333333334,27.093208333333333,,
399,"[Timestamp('2023-04-24 15:00:00'), Timestamp('2023-04-24 16:00:00')]",2023-04-24 15:30:00,4D,PL,day,,,,,,,,,27.353041666666666,26.158250000000002,,
400,"[Timestamp('2023-04-24 16:00:00'), Timestamp('2023-04-24 17:00:00')]",2023-04-24 16:30:00,4D,PL,day,,,,,,,,,26.28729166666666,24.725583333333336,,
401,"[Timestamp('2023-04-24 17:00:00'), Timestamp('2023-04-24 18:00:00')]",2023-04-24 17:30:00,4D,PL,day,,,,,,,,,24.774,23.045625000000005,,
402,"[Timestamp('2023-04-24 18:00:00'), Timestamp('2023-04-24 19:00:00')]",2023-04-24 18:30:00,4D,PL,day,1.5921999927644153,,,0.10547504025765626,,,4.543282772208038,,22.965,21.27491666666667,,
403,"[Timestamp('2023-04-24 19:00:00'), Timestamp('2023-04-24 20:00:00')]",2023-04-24 19:30:00,4D,PL,night,,,,,,,,,21.38954166666667,20.189708333333336,,
404,"[Timestamp('2023-04-24 20:00:00'), Timestamp('2023-04-24 21:00:00')]",2023-04-24 20:30:00,4D,PL,night,,,,,,,,,20.27720833333333,19.521583333333336,,
405,"[Timestamp('2023-04-24 21:00:00'), Timestamp('2023-04-24 22:00:00')]",2023-04-24 21:30:00,4D,PL,night,1.3213726734115425,,,0.09246252676659768,,,3.244728449649346,,19.521416666666667,19.05625,,
406,"[Timestamp('2023-04-24 22:00:00'), Timestamp('2023-04-24 23:00:00')]",2023-04-24 22:30:00,4D,PL,night,1.2975442161768473,,,0.09656952034001516,,,3.1127613374667846,,19.024708333333333,18.741249999999997,,
407,"[Timestamp('2023-04-24 23:00:00'), Timestamp('2023-04-25 00:00:00')]",2023-04-24 23:30:00,4D,PL,night,1.7254481763852016,,,0.09395424836603355,,,,,18.68091666666667,18.51245833333333,,
408,"[Timestamp('2023-04-25 00:00:00'), Timestamp('2023-04-25 01:00:00')]",2023-04-25 00:30:00,4D,PL,night,1.6555165126485842,,,0.09154589371981259,,,,,18.429458333333333,18.329583333333336,,
409,"[Timestamp('2023-04-25 01:00:00'), Timestamp('2023-04-25 02:00:00')]",2023-04-25 01:30:00,4D,PL,night,1.5197471021202544,,,0.08854715219420481,,,3.450121229548964,,18.242416666666667,18.176458333333336,,
410,"[Timestamp('2023-04-25 02:00:00'), Timestamp('2023-04-25 03:00:00')]",2023-04-25 02:30:00,4D,PL,night,1.652750691079765,,,0.09918518518516828,,,,,18.08,18.048375,,
411,"[Timestamp('2023-04-25 03:00:00'), Timestamp('2023-04-25 04:00:00')]",2023-04-25 03:30:00,4D,PL,night,1.334315701337472,,,0.11151397011044138,,,4.392392818621511,,17.94025,17.944125,,
412,"[Timestamp('2023-04-25 04:00:00'), Timestamp('2023-04-25 05:00:00')]",2023-04-25 04:30:00,4D,PL,night,1.4982604290524708,,,0.11623028969561743,,,4.413988936789588,,17.839041666666667,17.852041666666665,,
413,"[Timestamp('2023-04-25 05:00:00'), Timestamp('2023-04-25 06:00:00')]",2023-04-25 05:30:00,4D,PL,night,1.6969882280994228,,,0.09434782608697685,,,,,17.760749999999998,17.773916666666665,,
414,"[Timestamp('2023-04-25 06:00:00'), Timestamp('2023-04-25 07:00:00')]",2023-04-25 06:30:00,4D,PL,day,1.4636324597897272,,,0.10421264367815042,,,6.014106091801767,,17.720166666666668,17.704625000000004,,
415,"[Timestamp('2023-04-25 07:00:00'), Timestamp('2023-04-25 08:00:00')]",2023-04-25 07:30:00,4D,PL,day,1.6183131793947843,,,0.09039506172837591,,,,,17.6825,17.625583333333335,,
416,"[Timestamp('2023-04-25 08:00:00'), Timestamp('2023-04-25 09:00:00')]",2023-04-25 08:30:00,4D,PL,day,1.5468931298465398,,,0.10155211912943685,,,6.730543331927268,,17.647125000000003,17.568958333333335,,
417,"[Timestamp('2023-04-25 09:00:00'), Timestamp('2023-04-25 10:00:00')]",2023-04-25 09:30:00,4D,PL,day,1.631909265845066,,,0.10325925925924372,,,,,17.63066666666667,17.52941666666667,,
418,"[Timestamp('2023-04-25 10:00:00'), Timestamp('2023-04-25 11:00:00')]",2023-04-25 10:30:00,4D,PL,day,1.5502498474456623,,,0.10276266061980706,,,7.50354614504541,,17.59216666666667,17.498875,,
419,"[Timestamp('2023-04-25 11:00:00'), Timestamp('2023-04-25 12:00:00')]",2023-04-25 11:30:00,4D,PL,day,1.5436910317650063,,,0.09157004830919228,,,,,17.56933333333333,17.485125,,
420,"[Timestamp('2023-04-25 12:00:00'), Timestamp('2023-04-25 13:00:00')]",2023-04-25 12:30:00,4D,PL,day,1.5298429541747065,,,0.09764344655535906,,,8.126897177088193,,17.563958333333336,17.476458333333333,,
421,"[Timestamp('2023-04-25 13:00:00'), Timestamp('2023-04-25 14:00:00')]",2023-04-25 13:30:00,4D,PL,day,1.609009422475516,,,0.09995061728393977,,,,,17.54370833333333,17.452,,
422,"[Timestamp('2023-04-25 14:00:00'), Timestamp('2023-04-25 15:00:00')]",2023-04-25 14:30:00,4D,PL,day,1.6325138940978947,,,0.10072463768116666,,,,,17.54029166666667,17.442249999999998,,
423,"[Timestamp('2023-04-25 15:00:00'), Timestamp('2023-04-25 16:00:00')]",2023-04-25 15:30:00,4D,PL,day,1.5880987190406763,,,0.09123456790123365,,,6.694576569720765,,17.542416666666668,17.444625,,
424,"[Timestamp('2023-04-25 16:00:00'), Timestamp('2023-04-25 17:00:00')]",2023-04-25 16:30:00,4D,PL,day,1.6298830148681875,,,0.09140685972478008,,,5.7111758718814345,,17.542375,17.457541666666664,,
425,"[Timestamp('2023-04-25 17:00:00'), Timestamp('2023-04-25 18:00:00')]",2023-04-25 17:30:00,4D,PL,day,,,,,,,,,17.548416666666665,17.473291666666668,,
426,"[Timestamp('2023-04-25 18:00:00'), Timestamp('2023-04-25 19:00:00')]",2023-04-25 18:30:00,4D,PL,day,,,,,,,,,17.523124999999997,17.45625,,
427,"[Timestamp('2023-04-25 19:00:00'), Timestamp('2023-04-25 20:00:00')]",2023-04-25 19:30:00,4D,PL,night,1.6146604919197347,,,0.09339170692432022,,,5.804634512542057,,17.472416666666664,17.414166666666667,,
428,"[Timestamp('2023-04-25 20:00:00'), Timestamp('2023-04-25 21:00:00')]",2023-04-25 20:30:00,4D,PL,night,,,,,,,,,17.401666666666664,17.342125000000003,,
